degree,runtime,details
10,0.011611223220825195,hybrid_amr_i10_m1e-06_m11
10,0.010538101196289062,hybrid_amr_i10_m1e-06_m11
10,0.012456893920898438,hybrid_amr_i10_m1e-06_m11
10,0.01392364501953125,hybrid_amr_i10_m1e-06_m11
10,0.011209249496459961,hybrid_amr_i10_m1e-06_m11
10,0.01301431655883789,hybrid_amr_i10_m1e-06_m11
10,0.01415562629699707,hybrid_amr_i10_m1e-06_m11
10,0.017415761947631836,hybrid_amr_i10_m1e-06_m11
10,0.014086246490478516,hybrid_amr_i10_m1e-06_m11
10,0.011016845703125,hybrid_amr_i10_m1e-06_m11
10,0.007996797561645508,hybrid_amr_i10_m1e-06_m11
10,0.010014533996582031,hybrid_amr_i10_m1e-06_m11
10,0.011479854583740234,hybrid_amr_i10_m1e-06_m11
10,0.011592864990234375,hybrid_amr_i10_m1e-06_m11
10,0.012630224227905273,hybrid_amr_i10_m1e-06_m11
10,0.012781620025634766,hybrid_amr_i10_m1e-06_m11
10,0.010044574737548828,hybrid_amr_i10_m1e-06_m11
10,0.012258768081665039,hybrid_amr_i10_m1e-06_m11
10,0.015462875366210938,hybrid_amr_i10_m1e-06_m11
10,0.010483264923095703,hybrid_amr_i10_m1e-06_m11
10,0.013634443283081055,hybrid_amr_i10_m1e-06_m11
10,0.019555091857910156,hybrid_amr_i10_m1e-06_m11
10,0.013853311538696289,hybrid_amr_i10_m1e-06_m11
10,0.017174482345581055,hybrid_amr_i10_m1e-06_m11
10,0.01501917839050293,hybrid_amr_i10_m1e-06_m11
10,0.010825634002685547,hybrid_amr_i10_m1e-06_m11
10,0.010015726089477539,hybrid_amr_i10_m1e-06_m11
10,0.014971733093261719,hybrid_amr_i10_m1e-06_m11
10,0.010268211364746094,hybrid_amr_i10_m1e-06_m11
10,0.012562751770019531,hybrid_amr_i10_m1e-06_m11
10,0.012650489807128906,hybrid_amr_i10_m1e-06_m11
10,0.011018514633178711,hybrid_amr_i10_m1e-06_m11
10,0.013744354248046875,hybrid_amr_i10_m1e-06_m11
10,0.013030767440795898,hybrid_amr_i10_m1e-06_m11
10,0.010979890823364258,hybrid_amr_i10_m1e-06_m11
10,0.012817859649658203,hybrid_amr_i10_m1e-06_m11
10,0.015017509460449219,hybrid_amr_i10_m1e-06_m11
10,0.009735107421875,hybrid_amr_i10_m1e-06_m11
10,0.01032567024230957,hybrid_amr_i10_m1e-06_m11
10,0.011126041412353516,hybrid_amr_i10_m1e-06_m11
10,0.015285968780517578,hybrid_amr_i10_m1e-06_m11
10,0.012725353240966797,hybrid_amr_i10_m1e-06_m11
10,0.015192508697509766,hybrid_amr_i10_m1e-06_m11
10,0.008889198303222656,hybrid_amr_i10_m1e-06_m11
10,0.011690139770507812,hybrid_amr_i10_m1e-06_m11
10,0.012177467346191406,hybrid_amr_i10_m1e-06_m11
10,0.011893749237060547,hybrid_amr_i10_m1e-06_m11
10,0.017011165618896484,hybrid_amr_i10_m1e-06_m11
10,0.01068115234375,hybrid_amr_i10_m1e-06_m11
10,0.010136127471923828,hybrid_amr_i10_m1e-06_m11
10,0.01135873794555664,hybrid_amr_i10_m1e-06_m11
10,0.015748262405395508,hybrid_amr_i10_m1e-06_m11
10,0.013358592987060547,hybrid_amr_i10_m1e-06_m11
10,0.014115095138549805,hybrid_amr_i10_m1e-06_m11
10,0.01653003692626953,hybrid_amr_i10_m1e-06_m11
10,0.01533365249633789,hybrid_amr_i10_m1e-06_m11
10,0.011841058731079102,hybrid_amr_i10_m1e-06_m11
10,0.020983457565307617,hybrid_amr_i10_m1e-06_m11
10,0.012856006622314453,hybrid_amr_i10_m1e-06_m11
10,0.018116235733032227,hybrid_amr_i10_m1e-06_m11
10,0.0124664306640625,hybrid_amr_i10_m1e-06_m11
10,0.008273601531982422,hybrid_amr_i10_m1e-06_m11
10,0.00990915298461914,hybrid_amr_i10_m1e-06_m11
10,0.017565011978149414,hybrid_amr_i10_m1e-06_m11
10,0.013730525970458984,hybrid_amr_i10_m1e-06_m11
10,0.01562952995300293,hybrid_amr_i10_m1e-06_m11
10,0.014251947402954102,hybrid_amr_i10_m1e-06_m11
10,0.010036468505859375,hybrid_amr_i10_m1e-06_m11
10,0.011385679244995117,hybrid_amr_i10_m1e-06_m11
10,0.012766599655151367,hybrid_amr_i10_m1e-06_m11
10,0.013659477233886719,hybrid_amr_i10_m1e-06_m11
10,0.008929729461669922,hybrid_amr_i10_m1e-06_m11
10,0.010532379150390625,hybrid_amr_i10_m1e-06_m11
50,0.021169424057006836,hybrid_amr_i10_m1e-06_m11
50,0.024210691452026367,hybrid_amr_i10_m1e-06_m11
50,0.01656174659729004,hybrid_amr_i10_m1e-06_m11
50,0.018121957778930664,hybrid_amr_i10_m1e-06_m11
50,0.0226438045501709,hybrid_amr_i10_m1e-06_m11
50,0.011458396911621094,hybrid_amr_i10_m1e-06_m11
50,0.016947507858276367,hybrid_amr_i10_m1e-06_m11
50,0.01104593276977539,hybrid_amr_i10_m1e-06_m11
50,0.017670869827270508,hybrid_amr_i10_m1e-06_m11
50,0.01627039909362793,hybrid_amr_i10_m1e-06_m11
50,0.02055835723876953,hybrid_amr_i10_m1e-06_m11
50,0.01900649070739746,hybrid_amr_i10_m1e-06_m11
50,0.018521785736083984,hybrid_amr_i10_m1e-06_m11
50,0.0254061222076416,hybrid_amr_i10_m1e-06_m11
50,0.01345205307006836,hybrid_amr_i10_m1e-06_m11
50,0.017557382583618164,hybrid_amr_i10_m1e-06_m11
50,0.01375436782836914,hybrid_amr_i10_m1e-06_m11
50,0.01911473274230957,hybrid_amr_i10_m1e-06_m11
50,0.016806602478027344,hybrid_amr_i10_m1e-06_m11
50,0.015584468841552734,hybrid_amr_i10_m1e-06_m11
50,0.018117427825927734,hybrid_amr_i10_m1e-06_m11
50,0.01961994171142578,hybrid_amr_i10_m1e-06_m11
50,0.02823042869567871,hybrid_amr_i10_m1e-06_m11
50,0.019051313400268555,hybrid_amr_i10_m1e-06_m11
50,0.01596689224243164,hybrid_amr_i10_m1e-06_m11
50,0.018668651580810547,hybrid_amr_i10_m1e-06_m11
50,0.02801513671875,hybrid_amr_i10_m1e-06_m11
50,0.019330501556396484,hybrid_amr_i10_m1e-06_m11
50,0.01712179183959961,hybrid_amr_i10_m1e-06_m11
50,0.018199682235717773,hybrid_amr_i10_m1e-06_m11
50,0.01874065399169922,hybrid_amr_i10_m1e-06_m11
50,0.02012348175048828,hybrid_amr_i10_m1e-06_m11
50,0.027805566787719727,hybrid_amr_i10_m1e-06_m11
50,0.021180391311645508,hybrid_amr_i10_m1e-06_m11
50,0.02144932746887207,hybrid_amr_i10_m1e-06_m11
50,0.017560720443725586,hybrid_amr_i10_m1e-06_m11
50,0.01683950424194336,hybrid_amr_i10_m1e-06_m11
50,0.017728805541992188,hybrid_amr_i10_m1e-06_m11
50,0.017310380935668945,hybrid_amr_i10_m1e-06_m11
50,0.01813197135925293,hybrid_amr_i10_m1e-06_m11
50,0.020045757293701172,hybrid_amr_i10_m1e-06_m11
50,0.019395828247070312,hybrid_amr_i10_m1e-06_m11
50,0.01896500587463379,hybrid_amr_i10_m1e-06_m11
50,0.023062944412231445,hybrid_amr_i10_m1e-06_m11
50,0.01559591293334961,hybrid_amr_i10_m1e-06_m11
50,0.014230489730834961,hybrid_amr_i10_m1e-06_m11
50,0.022066593170166016,hybrid_amr_i10_m1e-06_m11
50,0.01726245880126953,hybrid_amr_i10_m1e-06_m11
50,0.017116546630859375,hybrid_amr_i10_m1e-06_m11
50,0.015436410903930664,hybrid_amr_i10_m1e-06_m11
50,0.023769855499267578,hybrid_amr_i10_m1e-06_m11
50,0.017856597900390625,hybrid_amr_i10_m1e-06_m11
50,0.017632007598876953,hybrid_amr_i10_m1e-06_m11
50,0.016414165496826172,hybrid_amr_i10_m1e-06_m11
50,0.018410444259643555,hybrid_amr_i10_m1e-06_m11
50,0.018872737884521484,hybrid_amr_i10_m1e-06_m11
50,0.02451181411743164,hybrid_amr_i10_m1e-06_m11
50,0.011629343032836914,hybrid_amr_i10_m1e-06_m11
50,0.026917695999145508,hybrid_amr_i10_m1e-06_m11
50,0.014148712158203125,hybrid_amr_i10_m1e-06_m11
50,0.01763129234313965,hybrid_amr_i10_m1e-06_m11
50,0.018283367156982422,hybrid_amr_i10_m1e-06_m11
50,0.016338825225830078,hybrid_amr_i10_m1e-06_m11
50,0.02272629737854004,hybrid_amr_i10_m1e-06_m11
50,0.01974344253540039,hybrid_amr_i10_m1e-06_m11
50,0.020653247833251953,hybrid_amr_i10_m1e-06_m11
50,0.021854877471923828,hybrid_amr_i10_m1e-06_m11
50,0.012560367584228516,hybrid_amr_i10_m1e-06_m11
50,0.021220922470092773,hybrid_amr_i10_m1e-06_m11
50,0.016349077224731445,hybrid_amr_i10_m1e-06_m11
50,0.024057626724243164,hybrid_amr_i10_m1e-06_m11
50,0.021219491958618164,hybrid_amr_i10_m1e-06_m11
50,0.028751611709594727,hybrid_amr_i10_m1e-06_m11
50,0.023246049880981445,hybrid_amr_i10_m1e-06_m11
50,0.022638320922851562,hybrid_amr_i10_m1e-06_m11
50,0.016565561294555664,hybrid_amr_i10_m1e-06_m11
50,0.013707876205444336,hybrid_amr_i10_m1e-06_m11
50,0.01987457275390625,hybrid_amr_i10_m1e-06_m11
50,0.021811485290527344,hybrid_amr_i10_m1e-06_m11
50,0.02029132843017578,hybrid_amr_i10_m1e-06_m11
50,0.015845537185668945,hybrid_amr_i10_m1e-06_m11
50,0.012079477310180664,hybrid_amr_i10_m1e-06_m11
50,0.02028679847717285,hybrid_amr_i10_m1e-06_m11
50,0.02039647102355957,hybrid_amr_i10_m1e-06_m11
50,0.018246173858642578,hybrid_amr_i10_m1e-06_m11
50,0.017788171768188477,hybrid_amr_i10_m1e-06_m11
50,0.0220184326171875,hybrid_amr_i10_m1e-06_m11
50,0.017088651657104492,hybrid_amr_i10_m1e-06_m11
50,0.020076274871826172,hybrid_amr_i10_m1e-06_m11
50,0.021485328674316406,hybrid_amr_i10_m1e-06_m11
50,0.020929336547851562,hybrid_amr_i10_m1e-06_m11
50,0.014425992965698242,hybrid_amr_i10_m1e-06_m11
50,0.01413583755493164,hybrid_amr_i10_m1e-06_m11
50,0.021494388580322266,hybrid_amr_i10_m1e-06_m11
50,0.01720285415649414,hybrid_amr_i10_m1e-06_m11
50,0.019710063934326172,hybrid_amr_i10_m1e-06_m11
50,0.024450063705444336,hybrid_amr_i10_m1e-06_m11
50,0.017216205596923828,hybrid_amr_i10_m1e-06_m11
50,0.014848709106445312,hybrid_amr_i10_m1e-06_m11
50,0.014265775680541992,hybrid_amr_i10_m1e-06_m11
100,0.01503753662109375,hybrid_amr_i10_m1e-06_m11
100,0.021919727325439453,hybrid_amr_i10_m1e-06_m11
100,0.033702850341796875,hybrid_amr_i10_m1e-06_m11
100,0.020106792449951172,hybrid_amr_i10_m1e-06_m11
100,0.021793365478515625,hybrid_amr_i10_m1e-06_m11
100,0.03153371810913086,hybrid_amr_i10_m1e-06_m11
100,0.0216522216796875,hybrid_amr_i10_m1e-06_m11
100,0.020056724548339844,hybrid_amr_i10_m1e-06_m11
100,0.02260589599609375,hybrid_amr_i10_m1e-06_m11
100,0.02653980255126953,hybrid_amr_i10_m1e-06_m11
100,0.02295541763305664,hybrid_amr_i10_m1e-06_m11
100,0.03415369987487793,hybrid_amr_i10_m1e-06_m11
100,0.019979476928710938,hybrid_amr_i10_m1e-06_m11
100,0.031383514404296875,hybrid_amr_i10_m1e-06_m11
100,0.027091264724731445,hybrid_amr_i10_m1e-06_m11
100,0.030497074127197266,hybrid_amr_i10_m1e-06_m11
100,0.028631925582885742,hybrid_amr_i10_m1e-06_m11
100,0.026027202606201172,hybrid_amr_i10_m1e-06_m11
100,0.021097660064697266,hybrid_amr_i10_m1e-06_m11
100,0.018960237503051758,hybrid_amr_i10_m1e-06_m11
100,0.024358749389648438,hybrid_amr_i10_m1e-06_m11
100,0.025604724884033203,hybrid_amr_i10_m1e-06_m11
100,0.026917695999145508,hybrid_amr_i10_m1e-06_m11
100,0.027407407760620117,hybrid_amr_i10_m1e-06_m11
100,0.024918794631958008,hybrid_amr_i10_m1e-06_m11
100,0.028795719146728516,hybrid_amr_i10_m1e-06_m11
100,0.021286725997924805,hybrid_amr_i10_m1e-06_m11
100,0.023760318756103516,hybrid_amr_i10_m1e-06_m11
100,0.02188849449157715,hybrid_amr_i10_m1e-06_m11
100,0.0180056095123291,hybrid_amr_i10_m1e-06_m11
100,0.0200955867767334,hybrid_amr_i10_m1e-06_m11
100,0.03821229934692383,hybrid_amr_i10_m1e-06_m11
100,0.03276419639587402,hybrid_amr_i10_m1e-06_m11
100,0.022238969802856445,hybrid_amr_i10_m1e-06_m11
100,0.02218341827392578,hybrid_amr_i10_m1e-06_m11
100,0.02293539047241211,hybrid_amr_i10_m1e-06_m11
100,0.021407604217529297,hybrid_amr_i10_m1e-06_m11
100,0.019863605499267578,hybrid_amr_i10_m1e-06_m11
100,0.021730422973632812,hybrid_amr_i10_m1e-06_m11
100,0.025863170623779297,hybrid_amr_i10_m1e-06_m11
100,0.023113727569580078,hybrid_amr_i10_m1e-06_m11
100,0.019628286361694336,hybrid_amr_i10_m1e-06_m11
100,0.023607254028320312,hybrid_amr_i10_m1e-06_m11
100,0.026840686798095703,hybrid_amr_i10_m1e-06_m11
100,0.020906686782836914,hybrid_amr_i10_m1e-06_m11
100,0.023308753967285156,hybrid_amr_i10_m1e-06_m11
100,0.02477741241455078,hybrid_amr_i10_m1e-06_m11
100,0.026428699493408203,hybrid_amr_i10_m1e-06_m11
100,0.031287193298339844,hybrid_amr_i10_m1e-06_m11
100,0.02333688735961914,hybrid_amr_i10_m1e-06_m11
100,0.018970251083374023,hybrid_amr_i10_m1e-06_m11
100,0.02034449577331543,hybrid_amr_i10_m1e-06_m11
100,0.022225379943847656,hybrid_amr_i10_m1e-06_m11
100,0.022110462188720703,hybrid_amr_i10_m1e-06_m11
100,0.035535335540771484,hybrid_amr_i10_m1e-06_m11
100,0.028072834014892578,hybrid_amr_i10_m1e-06_m11
100,0.017153501510620117,hybrid_amr_i10_m1e-06_m11
100,0.027398109436035156,hybrid_amr_i10_m1e-06_m11
100,0.033091068267822266,hybrid_amr_i10_m1e-06_m11
100,0.01963496208190918,hybrid_amr_i10_m1e-06_m11
100,0.02416682243347168,hybrid_amr_i10_m1e-06_m11
100,0.02588057518005371,hybrid_amr_i10_m1e-06_m11
100,0.02114272117614746,hybrid_amr_i10_m1e-06_m11
100,0.022377490997314453,hybrid_amr_i10_m1e-06_m11
100,0.016417503356933594,hybrid_amr_i10_m1e-06_m11
100,0.02084803581237793,hybrid_amr_i10_m1e-06_m11
100,0.025445938110351562,hybrid_amr_i10_m1e-06_m11
100,0.02104020118713379,hybrid_amr_i10_m1e-06_m11
100,0.026309728622436523,hybrid_amr_i10_m1e-06_m11
100,0.021066904067993164,hybrid_amr_i10_m1e-06_m11
100,0.025938749313354492,hybrid_amr_i10_m1e-06_m11
100,0.03303647041320801,hybrid_amr_i10_m1e-06_m11
100,0.025070667266845703,hybrid_amr_i10_m1e-06_m11
100,0.017111778259277344,hybrid_amr_i10_m1e-06_m11
100,0.018428802490234375,hybrid_amr_i10_m1e-06_m11
100,0.03282618522644043,hybrid_amr_i10_m1e-06_m11
100,0.020790576934814453,hybrid_amr_i10_m1e-06_m11
100,0.021517038345336914,hybrid_amr_i10_m1e-06_m11
100,0.03304123878479004,hybrid_amr_i10_m1e-06_m11
100,0.023761749267578125,hybrid_amr_i10_m1e-06_m11
100,0.017296791076660156,hybrid_amr_i10_m1e-06_m11
100,0.019636154174804688,hybrid_amr_i10_m1e-06_m11
100,0.014623880386352539,hybrid_amr_i10_m1e-06_m11
100,0.017946720123291016,hybrid_amr_i10_m1e-06_m11
100,0.02896428108215332,hybrid_amr_i10_m1e-06_m11
100,0.018912553787231445,hybrid_amr_i10_m1e-06_m11
100,0.03003525733947754,hybrid_amr_i10_m1e-06_m11
100,0.018965482711791992,hybrid_amr_i10_m1e-06_m11
100,0.02335214614868164,hybrid_amr_i10_m1e-06_m11
100,0.029236793518066406,hybrid_amr_i10_m1e-06_m11
100,0.016760826110839844,hybrid_amr_i10_m1e-06_m11
100,0.018351078033447266,hybrid_amr_i10_m1e-06_m11
100,0.019253253936767578,hybrid_amr_i10_m1e-06_m11
100,0.017248153686523438,hybrid_amr_i10_m1e-06_m11
100,0.017870426177978516,hybrid_amr_i10_m1e-06_m11
100,0.021672964096069336,hybrid_amr_i10_m1e-06_m11
100,0.021952390670776367,hybrid_amr_i10_m1e-06_m11
100,0.023486852645874023,hybrid_amr_i10_m1e-06_m11
100,0.021968603134155273,hybrid_amr_i10_m1e-06_m11
100,0.02219390869140625,hybrid_amr_i10_m1e-06_m11
500,0.02676844596862793,hybrid_amr_i10_m1e-06_m11
500,0.02931046485900879,hybrid_amr_i10_m1e-06_m11
500,0.036995649337768555,hybrid_amr_i10_m1e-06_m11
500,0.026876211166381836,hybrid_amr_i10_m1e-06_m11
500,0.03363966941833496,hybrid_amr_i10_m1e-06_m11
500,0.031986236572265625,hybrid_amr_i10_m1e-06_m11
500,0.06484556198120117,hybrid_amr_i10_m1e-06_m11
500,0.04187464714050293,hybrid_amr_i10_m1e-06_m11
500,0.06769824028015137,hybrid_amr_i10_m1e-06_m11
500,0.030476093292236328,hybrid_amr_i10_m1e-06_m11
500,0.028962373733520508,hybrid_amr_i10_m1e-06_m11
500,0.02427816390991211,hybrid_amr_i10_m1e-06_m11
500,0.02705693244934082,hybrid_amr_i10_m1e-06_m11
500,0.05955219268798828,hybrid_amr_i10_m1e-06_m11
500,0.003192901611328125,hybrid_amr_i10_m1e-06_m11
500,0.034232378005981445,hybrid_amr_i10_m1e-06_m11
500,0.028519392013549805,hybrid_amr_i10_m1e-06_m11
500,0.02515864372253418,hybrid_amr_i10_m1e-06_m11
500,0.031215190887451172,hybrid_amr_i10_m1e-06_m11
500,0.04818367958068848,hybrid_amr_i10_m1e-06_m11
500,0.054178714752197266,hybrid_amr_i10_m1e-06_m11
500,0.03749513626098633,hybrid_amr_i10_m1e-06_m11
500,0.029766321182250977,hybrid_amr_i10_m1e-06_m11
500,0.026282548904418945,hybrid_amr_i10_m1e-06_m11
500,0.0508265495300293,hybrid_amr_i10_m1e-06_m11
500,0.04261898994445801,hybrid_amr_i10_m1e-06_m11
500,0.04262685775756836,hybrid_amr_i10_m1e-06_m11
500,0.05629897117614746,hybrid_amr_i10_m1e-06_m11
500,0.028810501098632812,hybrid_amr_i10_m1e-06_m11
500,0.0010480880737304688,hybrid_amr_i10_m1e-06_m11
500,0.03906846046447754,hybrid_amr_i10_m1e-06_m11
500,0.0020751953125,hybrid_amr_i10_m1e-06_m11
500,0.002031564712524414,hybrid_amr_i10_m1e-06_m11
500,0.030287981033325195,hybrid_amr_i10_m1e-06_m11
500,0.05493426322937012,hybrid_amr_i10_m1e-06_m11
500,0.04831433296203613,hybrid_amr_i10_m1e-06_m11
500,0.03360795974731445,hybrid_amr_i10_m1e-06_m11
500,0.001604318618774414,hybrid_amr_i10_m1e-06_m11
500,0.0246584415435791,hybrid_amr_i10_m1e-06_m11
500,0.04189944267272949,hybrid_amr_i10_m1e-06_m11
500,0.02585005760192871,hybrid_amr_i10_m1e-06_m11
500,0.040309906005859375,hybrid_amr_i10_m1e-06_m11
500,0.05872511863708496,hybrid_amr_i10_m1e-06_m11
500,0.030852079391479492,hybrid_amr_i10_m1e-06_m11
500,0.029385089874267578,hybrid_amr_i10_m1e-06_m11
500,0.03490042686462402,hybrid_amr_i10_m1e-06_m11
500,0.03957939147949219,hybrid_amr_i10_m1e-06_m11
500,0.03529548645019531,hybrid_amr_i10_m1e-06_m11
500,0.03278350830078125,hybrid_amr_i10_m1e-06_m11
500,0.043453216552734375,hybrid_amr_i10_m1e-06_m11
500,0.029757022857666016,hybrid_amr_i10_m1e-06_m11
500,0.039244890213012695,hybrid_amr_i10_m1e-06_m11
500,0.03128314018249512,hybrid_amr_i10_m1e-06_m11
500,0.04552435874938965,hybrid_amr_i10_m1e-06_m11
500,0.02902364730834961,hybrid_amr_i10_m1e-06_m11
500,0.02713155746459961,hybrid_amr_i10_m1e-06_m11
500,0.04164886474609375,hybrid_amr_i10_m1e-06_m11
500,0.0330045223236084,hybrid_amr_i10_m1e-06_m11
500,0.03167533874511719,hybrid_amr_i10_m1e-06_m11
500,0.03107166290283203,hybrid_amr_i10_m1e-06_m11
500,0.027660608291625977,hybrid_amr_i10_m1e-06_m11
500,0.030475616455078125,hybrid_amr_i10_m1e-06_m11
500,0.06306862831115723,hybrid_amr_i10_m1e-06_m11
500,0.030103683471679688,hybrid_amr_i10_m1e-06_m11
500,0.04468345642089844,hybrid_amr_i10_m1e-06_m11
500,0.0021810531616210938,hybrid_amr_i10_m1e-06_m11
500,0.028935670852661133,hybrid_amr_i10_m1e-06_m11
500,0.0371248722076416,hybrid_amr_i10_m1e-06_m11
500,0.001024007797241211,hybrid_amr_i10_m1e-06_m11
500,0.044074296951293945,hybrid_amr_i10_m1e-06_m11
500,0.03695368766784668,hybrid_amr_i10_m1e-06_m11
500,0.059914588928222656,hybrid_amr_i10_m1e-06_m11
500,0.002183198928833008,hybrid_amr_i10_m1e-06_m11
500,0.002076864242553711,hybrid_amr_i10_m1e-06_m11
500,0.03687262535095215,hybrid_amr_i10_m1e-06_m11
500,0.035411834716796875,hybrid_amr_i10_m1e-06_m11
500,0.03509187698364258,hybrid_amr_i10_m1e-06_m11
500,0.03548908233642578,hybrid_amr_i10_m1e-06_m11
500,0.040332794189453125,hybrid_amr_i10_m1e-06_m11
500,0.025655508041381836,hybrid_amr_i10_m1e-06_m11
500,0.04366135597229004,hybrid_amr_i10_m1e-06_m11
500,0.06427931785583496,hybrid_amr_i10_m1e-06_m11
500,0.03409886360168457,hybrid_amr_i10_m1e-06_m11
500,0.03441643714904785,hybrid_amr_i10_m1e-06_m11
500,0.04109811782836914,hybrid_amr_i10_m1e-06_m11
500,0.04318857192993164,hybrid_amr_i10_m1e-06_m11
500,0.04201388359069824,hybrid_amr_i10_m1e-06_m11
500,0.03513193130493164,hybrid_amr_i10_m1e-06_m11
500,0.04005241394042969,hybrid_amr_i10_m1e-06_m11
500,0.03556346893310547,hybrid_amr_i10_m1e-06_m11
500,0.07679247856140137,hybrid_amr_i10_m1e-06_m11
500,0.06276726722717285,hybrid_amr_i10_m1e-06_m11
500,0.02860546112060547,hybrid_amr_i10_m1e-06_m11
500,0.027248382568359375,hybrid_amr_i10_m1e-06_m11
500,0.04720640182495117,hybrid_amr_i10_m1e-06_m11
500,0.03264284133911133,hybrid_amr_i10_m1e-06_m11
500,0.031711578369140625,hybrid_amr_i10_m1e-06_m11
500,0.02802586555480957,hybrid_amr_i10_m1e-06_m11
500,0.04100489616394043,hybrid_amr_i10_m1e-06_m11
500,0.03264737129211426,hybrid_amr_i10_m1e-06_m11
1000,0.006380796432495117,hybrid_amr_i10_m1e-06_m11
1000,0.0433194637298584,hybrid_amr_i10_m1e-06_m11
1000,0.002776622772216797,hybrid_amr_i10_m1e-06_m11
1000,0.04075884819030762,hybrid_amr_i10_m1e-06_m11
1000,0.04497385025024414,hybrid_amr_i10_m1e-06_m11
1000,0.04663848876953125,hybrid_amr_i10_m1e-06_m11
1000,0.004239320755004883,hybrid_amr_i10_m1e-06_m11
1000,0.0035257339477539062,hybrid_amr_i10_m1e-06_m11
1000,0.0027151107788085938,hybrid_amr_i10_m1e-06_m11
1000,0.0026865005493164062,hybrid_amr_i10_m1e-06_m11
1000,0.04272198677062988,hybrid_amr_i10_m1e-06_m11
1000,0.0057337284088134766,hybrid_amr_i10_m1e-06_m11
1000,0.03551626205444336,hybrid_amr_i10_m1e-06_m11
1000,0.005936384201049805,hybrid_amr_i10_m1e-06_m11
1000,0.00599217414855957,hybrid_amr_i10_m1e-06_m11
1000,0.03948163986206055,hybrid_amr_i10_m1e-06_m11
1000,0.038448333740234375,hybrid_amr_i10_m1e-06_m11
1000,0.0027649402618408203,hybrid_amr_i10_m1e-06_m11
1000,0.040529727935791016,hybrid_amr_i10_m1e-06_m11
1000,0.027999401092529297,hybrid_amr_i10_m1e-06_m11
1000,0.005783796310424805,hybrid_amr_i10_m1e-06_m11
1000,0.04251718521118164,hybrid_amr_i10_m1e-06_m11
1000,0.004790782928466797,hybrid_amr_i10_m1e-06_m11
1000,0.032251596450805664,hybrid_amr_i10_m1e-06_m11
1000,0.04104804992675781,hybrid_amr_i10_m1e-06_m11
1000,0.005989789962768555,hybrid_amr_i10_m1e-06_m11
1000,0.032378196716308594,hybrid_amr_i10_m1e-06_m11
1000,0.0370023250579834,hybrid_amr_i10_m1e-06_m11
1000,0.0030422210693359375,hybrid_amr_i10_m1e-06_m11
1000,0.0028154850006103516,hybrid_amr_i10_m1e-06_m11
1000,0.03968000411987305,hybrid_amr_i10_m1e-06_m11
1000,0.043297529220581055,hybrid_amr_i10_m1e-06_m11
1000,0.030635356903076172,hybrid_amr_i10_m1e-06_m11
1000,0.04410433769226074,hybrid_amr_i10_m1e-06_m11
1000,0.005476474761962891,hybrid_amr_i10_m1e-06_m11
1000,0.04771137237548828,hybrid_amr_i10_m1e-06_m11
1000,0.0027670860290527344,hybrid_amr_i10_m1e-06_m11
1000,0.051753997802734375,hybrid_amr_i10_m1e-06_m11
1000,0.04899311065673828,hybrid_amr_i10_m1e-06_m11
1000,0.03521442413330078,hybrid_amr_i10_m1e-06_m11
1000,0.006305217742919922,hybrid_amr_i10_m1e-06_m11
1000,0.036448001861572266,hybrid_amr_i10_m1e-06_m11
1000,0.03967022895812988,hybrid_amr_i10_m1e-06_m11
1000,0.003877878189086914,hybrid_amr_i10_m1e-06_m11
1000,0.0046880245208740234,hybrid_amr_i10_m1e-06_m11
1000,0.04029440879821777,hybrid_amr_i10_m1e-06_m11
1000,0.03609347343444824,hybrid_amr_i10_m1e-06_m11
1000,0.037747859954833984,hybrid_amr_i10_m1e-06_m11
1000,0.04036092758178711,hybrid_amr_i10_m1e-06_m11
1000,0.02952718734741211,hybrid_amr_i10_m1e-06_m11
1000,0.006023883819580078,hybrid_amr_i10_m1e-06_m11
1000,0.005795717239379883,hybrid_amr_i10_m1e-06_m11
1000,0.04146456718444824,hybrid_amr_i10_m1e-06_m11
1000,0.002720355987548828,hybrid_amr_i10_m1e-06_m11
1000,0.002664804458618164,hybrid_amr_i10_m1e-06_m11
1000,0.0026361942291259766,hybrid_amr_i10_m1e-06_m11
1000,0.0028836727142333984,hybrid_amr_i10_m1e-06_m11
1000,0.040100812911987305,hybrid_amr_i10_m1e-06_m11
1000,0.006114959716796875,hybrid_amr_i10_m1e-06_m11
1000,0.003195047378540039,hybrid_amr_i10_m1e-06_m11
1000,0.03636789321899414,hybrid_amr_i10_m1e-06_m11
1000,0.027027368545532227,hybrid_amr_i10_m1e-06_m11
1000,0.005507469177246094,hybrid_amr_i10_m1e-06_m11
1000,0.04109835624694824,hybrid_amr_i10_m1e-06_m11
1000,0.035125732421875,hybrid_amr_i10_m1e-06_m11
1000,0.04274582862854004,hybrid_amr_i10_m1e-06_m11
1000,0.0029735565185546875,hybrid_amr_i10_m1e-06_m11
1000,0.0026710033416748047,hybrid_amr_i10_m1e-06_m11
1000,0.0026137828826904297,hybrid_amr_i10_m1e-06_m11
1000,0.03357887268066406,hybrid_amr_i10_m1e-06_m11
1000,0.005555629730224609,hybrid_amr_i10_m1e-06_m11
1000,0.03917694091796875,hybrid_amr_i10_m1e-06_m11
1000,0.00618743896484375,hybrid_amr_i10_m1e-06_m11
1000,0.004650115966796875,hybrid_amr_i10_m1e-06_m11
1000,0.0039365291595458984,hybrid_amr_i10_m1e-06_m11
